start_time,end_time,wav_file,emotion,val,act,dom
70.51,71.76,Ses02F_script03_1_F012,neu,3.6667,2.3333,2.6667
81.78,84.79,Ses02F_script03_1_F013,neu,3.6667,2.6667,2.3333
86.93,92.26,Ses02F_script03_1_F014,neu,4.0,2.6667,2.0
93.31,96.54,Ses02F_script03_1_F015,neu,3.6667,2.3333,2.3333
99.04,101.35,Ses02F_script03_1_F016,neu,3.3333,2.6667,2.0
103.02,109.24,Ses02F_script03_1_F017,neu,2.6667,3.0,2.3333
111.37,113.43,Ses02F_script03_1_F018,xxx,2.6667,2.3333,1.6667
117.52,119.97,Ses02F_script03_1_F019,hap,4.0,3.3333,2.6667
140.2,142.43,Ses02F_script03_1_F020,hap,3.3333,2.6667,3.0
152.95,160.57,Ses02F_script03_1_F021,hap,4.0,2.6667,3.6667
162.7044,164.74,Ses02F_script03_1_F022,hap,4.0,2.3333,2.0
168.43,173.2,Ses02F_script03_1_F023,hap,4.3333,3.3333,2.3333
174.19,179.85,Ses02F_script03_1_F024,hap,4.0,2.6667,3.0
181.02,183.93,Ses02F_script03_1_F025,hap,4.0,3.0,3.3333
187.4,191.65,Ses02F_script03_1_F026,hap,4.3333,4.0,3.0
192.59,195.55,Ses02F_script03_1_F027,neu,3.3333,3.0,3.3333
197.09,204.39,Ses02F_script03_1_F028,hap,4.6667,4.0,3.0
204.84,208.53,Ses02F_script03_1_F029,exc,4.0,2.6667,2.6667
210.11,212.78,Ses02F_script03_1_F030,xxx,4.0,2.3333,2.3333
5.44,6.53,Ses02F_script03_1_M000,xxx,3.0,3.3333,3.0
7.71,8.8,Ses02F_script03_1_M001,neu,3.0,2.0,2.6667
12.22,14.06,Ses02F_script03_1_M002,xxx,2.6667,3.0,3.0
16.9,19.59,Ses02F_script03_1_M003,xxx,3.3333,3.0,3.6667
20.65,22.18,Ses02F_script03_1_M004,neu,3.6667,2.3333,4.0
23.91,28.8,Ses02F_script03_1_M005,neu,3.3333,4.0,2.6667
32.0,34.73,Ses02F_script03_1_M006,xxx,3.0,2.6667,2.6667
36.53,38.4,Ses02F_script03_1_M007,neu,3.6667,2.6667,3.0
41.2,45.89,Ses02F_script03_1_M008,neu,3.6667,2.6667,3.0
48.15,50.17,Ses02F_script03_1_M009,neu,3.0,2.0,3.6667
53.18,56.93,Ses02F_script03_1_M010,neu,3.6667,3.0,2.6667
58.26,67.1,Ses02F_script03_1_M011,xxx,3.3333,4.0,3.3333
68.0,70.94,Ses02F_script03_1_M012,neu,3.6667,3.3333,3.6667
71.42,78.64,Ses02F_script03_1_M013,neu,3.3333,3.6667,3.6667
78.65,82.14,Ses02F_script03_1_M014,neu,3.6667,3.6667,3.6667
84.5,87.28,Ses02F_script03_1_M015,neu,3.6667,2.6667,3.3333
92.01,93.37,Ses02F_script03_1_M016,neu,3.3333,2.0,2.6667
96.23,99.74,Ses02F_script03_1_M017,neu,3.0,2.3333,2.6667
101.1,103.33,Ses02F_script03_1_M018,neu,3.3333,2.3333,3.0
108.68,111.96,Ses02F_script03_1_M019,exc,3.6667,3.0,4.0
112.79,118.28,Ses02F_script03_1_M020,exc,3.6667,3.3333,3.3333
119.48,122.22,Ses02F_script03_1_M021,neu,3.0,2.6667,3.0
122.26,136.21,Ses02F_script03_1_M022,exc,4.0,3.0,4.3333
136.2304,140.63,Ses02F_script03_1_M023,exc,4.0,3.0,4.6667
142.82,153.49,Ses02F_script03_1_M024,neu,4.0,2.6667,3.3333
160.01,162.6809,Ses02F_script03_1_M025,neu,3.0,2.6667,2.6667
164.31,169.16,Ses02F_script03_1_M026,neu,3.3333,3.0,2.3333
172.55,175.06,Ses02F_script03_1_M027,xxx,2.3333,3.0,2.6667
179.56,181.65,Ses02F_script03_1_M028,neu,3.0,2.6667,2.6667
183.49,189.02,Ses02F_script03_1_M029,neu,3.6667,3.0,3.3333
190.93,192.84,Ses02F_script03_1_M030,xxx,4.0,2.6667,3.0
195.45,197.67,Ses02F_script03_1_M031,neu,4.0,2.6667,3.0
202.74,205.36,Ses02F_script03_1_M032,exc,4.0,3.3333,3.0
208.21,210.45,Ses02F_script03_1_M033,neu,3.6667,2.3333,3.0
212.42,217.2,Ses02F_script03_1_M034,neu,3.0,2.0,3.3333
7.59,10.03,Ses02F_script03_2_F000,xxx,3.5,3.5,3.0
12.24,15.09,Ses02F_script03_2_F001,xxx,2.5,3.5,3.0
19.07,23.35,Ses02F_script03_2_F002,xxx,3.0,3.0,3.0
25.15,29.63,Ses02F_script03_2_F003,xxx,3.0,2.5,3.0
31.16,34.1,Ses02F_script03_2_F004,xxx,4.0,2.5,2.0
35.47,36.91,Ses02F_script03_2_F005,xxx,2.5,3.0,2.5
37.44,42.11,Ses02F_script03_2_F006,xxx,4.0,2.5,2.5
43.83,48.33,Ses02F_script03_2_F007,neu,2.5,3.0,2.5
50.8,53.06,Ses02F_script03_2_F008,xxx,2.5,2.5,3.5
56.56,58.12,Ses02F_script03_2_F009,xxx,2.5,2.5,2.5
59.41,63.13,Ses02F_script03_2_F010,xxx,2.5,2.5,3.0
66.65,70.77,Ses02F_script03_2_F011,neu,2.5,3.0,3.0
75.54,78.33,Ses02F_script03_2_F012,neu,2.5,3.0,2.5
81.28,83.36,Ses02F_script03_2_F013,ang,2.0,3.5,3.0
83.41,84.55,Ses02F_script03_2_F014,ang,2.0,4.0,3.0
90.68,94.52,Ses02F_script03_2_F015,xxx,2.5,2.0,3.0
96.56,101.82,Ses02F_script03_2_F016,exc,2.5,2.5,3.0
103.83,105.57,Ses02F_script03_2_F017,fru,2.5,3.0,3.0
105.61,107.71,Ses02F_script03_2_F018,ang,2.5,3.5,3.5
110.5,113.55,Ses02F_script03_2_F019,fru,2.5,2.0,3.0
115.52,117.56,Ses02F_script03_2_F020,ang,2.5,3.0,3.5
120.5,121.68,Ses02F_script03_2_F021,xxx,2.5,2.0,3.0
122.03,127.89,Ses02F_script03_2_F022,fru,2.0,3.5,3.5
132.36,134.56,Ses02F_script03_2_F023,xxx,2.5,2.0,2.5
137.74,139.51,Ses02F_script03_2_F024,fru,2.5,2.0,3.0
145.08,146.94,Ses02F_script03_2_F025,ang,2.5,2.5,3.0
146.96,148.6,Ses02F_script03_2_F026,fru,2.5,2.5,3.5
149.7,152.06,Ses02F_script03_2_F027,xxx,2.5,2.5,3.0
158.78,163.6,Ses02F_script03_2_F028,fru,2.5,3.5,3.5
167.45,169.29,Ses02F_script03_2_F029,ang,2.0,4.0,3.5
171.85,175.63,Ses02F_script03_2_F030,fru,2.5,2.0,3.0
181.62,183.11,Ses02F_script03_2_F031,ang,2.5,2.0,3.0
185.69,189.73,Ses02F_script03_2_F032,fru,2.5,3.0,3.5
191.03,192.97,Ses02F_script03_2_F033,xxx,2.5,2.5,3.0
195.94,198.21,Ses02F_script03_2_F034,ang,2.0,3.0,3.0
199.58,204.21,Ses02F_script03_2_F035,ang,2.0,3.0,3.0
205.69,209.75,Ses02F_script03_2_F036,ang,2.0,3.5,3.5
209.89,212.3,Ses02F_script03_2_F037,ang,1.5,4.5,3.5
212.34,217.87,Ses02F_script03_2_F038,ang,1.5,4.0,3.5
218.49,224.82,Ses02F_script03_2_F039,ang,1.5,4.5,3.5
230.08,234.22,Ses02F_script03_2_F040,ang,1.5,4.5,4.0
234.48,236.44,Ses02F_script03_2_F041,ang,1.5,4.0,4.0
236.48,241.06,Ses02F_script03_2_F042,ang,1.5,4.5,4.0
241.08,251.95,Ses02F_script03_2_F043,ang,1.5,5.0,4.0
4.62,8.28,Ses02F_script03_2_M000,neu,3.0,2.5,2.5
9.58,12.62,Ses02F_script03_2_M001,neu,2.5,3.5,2.5
14.41,20.17,Ses02F_script03_2_M002,xxx,2.5,2.5,2.5
23.03,26.3,Ses02F_script03_2_M003,xxx,2.5,3.0,2.5
28.97,31.71,Ses02F_script03_2_M004,xxx,2.5,3.5,2.5
33.75,35.79,Ses02F_script03_2_M005,xxx,2.5,3.0,2.0
36.66,37.83,Ses02F_script03_2_M006,ang,2.0,4.5,3.0
41.85,43.94,Ses02F_script03_2_M007,ang,2.0,4.0,2.0
48.03,50.82,Ses02F_script03_2_M008,xxx,2.5,2.0,2.5
52.75,56.9,Ses02F_script03_2_M009,neu,3.0,2.5,3.0
57.65,59.63,Ses02F_script03_2_M010,xxx,3.5,2.5,2.0
63.2,66.64,Ses02F_script03_2_M011,neu,3.0,2.5,2.5
70.5,76.54,Ses02F_script03_2_M012,fru,2.5,2.5,3.5
77.56,82.4,Ses02F_script03_2_M013,ang,2.5,3.5,3.5
82.64,84.23,Ses02F_script03_2_M014,xxx,2.5,2.5,3.0
84.36,85.32,Ses02F_script03_2_M015,fru,2.5,1.5,2.5
88.12,90.68,Ses02F_script03_2_M016,xxx,2.5,3.0,2.5
94.37,96.83,Ses02F_script03_2_M017,xxx,2.5,2.0,3.0
101.67,104.23,Ses02F_script03_2_M018,xxx,2.5,2.5,3.0
104.87,106.25,Ses02F_script03_2_M019,fru,2.5,2.5,3.0
107.2,111.56,Ses02F_script03_2_M020,xxx,2.5,3.5,3.5
113.07,115.8,Ses02F_script03_2_M021,fru,2.0,3.5,3.0
117.17,121.19,Ses02F_script03_2_M022,fru,2.5,3.5,3.5
121.21,122.69,Ses02F_script03_2_M023,fru,2.5,4.0,3.0
128.85,132.63,Ses02F_script03_2_M024,xxx,2.0,2.0,2.0
134.36,137.97,Ses02F_script03_2_M025,xxx,2.0,2.0,3.0
139.06,145.58,Ses02F_script03_2_M026,xxx,2.5,3.0,3.5
148.25,150.56,Ses02F_script03_2_M027,ang,2.5,3.5,3.0
151.66,159.67,Ses02F_script03_2_M028,fru,2.5,3.5,3.5
163.27,168.58,Ses02F_script03_2_M029,fru,2.5,3.0,3.0
168.63,172.85,Ses02F_script03_2_M030,ang,2.5,3.5,3.0
175.26,177.54,Ses02F_script03_2_M031,xxx,2.5,2.5,3.0
180.05,181.92,Ses02F_script03_2_M032,xxx,2.5,2.0,3.0
183.1,186.5,Ses02F_script03_2_M033,fru,2.0,2.5,3.0
189.34,191.98,Ses02F_script03_2_M034,fru,2.5,3.0,3.0
193.35,196.01,Ses02F_script03_2_M035,fru,2.5,3.5,3.0
197.87,199.98,Ses02F_script03_2_M036,ang,2.5,3.5,3.0
203.77,206.48,Ses02F_script03_2_M037,ang,1.5,2.5,3.5
208.96,210.21,Ses02F_script03_2_M038,ang,1.5,3.0,4.0
211.36,213.55,Ses02F_script03_2_M039,ang,2.0,2.5,3.0
217.19,219.32,Ses02F_script03_2_M040,fru,2.0,2.5,3.0
224.2,231.03,Ses02F_script03_2_M041,ang,1.5,4.5,4.0
233.63,235.62,Ses02F_script03_2_M042,ang,2.0,3.5,3.5
235.87,237.36,Ses02F_script03_2_M043,ang,2.0,3.5,4.0
239.22,241.15,Ses02F_script03_2_M044,ang,1.5,4.5,4.0
241.79,243.58,Ses02F_script03_2_M045,ang,2.0,4.0,3.5
243.59,246.44,Ses02F_script03_2_M046,ang,2.0,4.0,3.5
246.47,250.62,Ses02F_script03_2_M047,ang,1.5,4.0,4.0
5.32,7.358,Ses02M_impro01_F000,neu,4.0,3.0,3.0
10.371,11.6114,Ses02M_impro01_F001,neu,3.5,2.5,2.5
11.6114,14.6855,Ses02M_impro01_F002,neu,3.0,3.0,3.0
17.819,24.7376,Ses02M_impro01_F003,neu,3.0,3.0,3.0
27.98,29.622,Ses02M_impro01_F004,neu,3.0,3.0,3.0
30.0939,36.9427,Ses02M_impro01_F005,neu,3.0,3.5,3.0
38.8667,44.0823,Ses02M_impro01_F006,neu,2.5,3.0,2.5
53.11,54.93,Ses02M_impro01_F007,fru,2.5,2.5,3.0
54.94,58.31,Ses02M_impro01_F008,fru,2.5,3.0,3.0
60.0864,61.5056,Ses02M_impro01_F009,fru,3.0,2.5,3.0
63.2229,68.4976,Ses02M_impro01_F010,fru,2.5,2.5,3.5
71.2864,74.6495,Ses02M_impro01_F011,fru,2.5,3.0,2.5
76.0075,82.1167,Ses02M_impro01_F012,fru,3.0,3.0,3.0
87.4655,91.658,Ses02M_impro01_F013,fru,2.5,3.0,3.0
93.4266,97.4221,Ses02M_impro01_F014,fru,2.5,3.0,3.0
98.7147,100.1295,Ses02M_impro01_F015,neu,2.5,2.5,3.0
104.7414,106.0901,Ses02M_impro01_F016,neu,2.5,2.0,2.5
111.7499,115.959,Ses02M_impro01_F017,fru,2.5,2.5,3.0
118.3825,120.5877,Ses02M_impro01_F018,fru,2.5,3.0,2.5
122.8148,125.806,Ses02M_impro01_F019,fru,2.5,3.0,4.0
126.2997,130.8496,Ses02M_impro01_F020,fru,3.0,3.0,3.5
137.2469,138.7534,Ses02M_impro01_F021,fru,3.0,2.5,2.5
141.3516,146.0022,Ses02M_impro01_F022,fru,3.0,3.0,3.5
148.0459,153.3206,Ses02M_impro01_F023,fru,2.0,3.0,3.5
154.5392,157.0808,Ses02M_impro01_F024,fru,2.5,2.5,3.0
3.5,6.441,Ses02M_impro01_M000,fru,4.0,2.5,2.5
7.34,10.0,Ses02M_impro01_M001,neu,3.5,3.0,2.5
10.01,12.2924,Ses02M_impro01_M002,neu,3.0,3.5,2.5
14.3252,17.6205,Ses02M_impro01_M003,neu,3.5,3.0,2.5
24.5138,28.15,Ses02M_impro01_M004,neu,3.0,3.5,3.0
28.23,31.2973,Ses02M_impro01_M005,neu,2.5,3.5,2.5
36.8679,39.1999,Ses02M_impro01_M006,fru,3.0,3.5,3.0
44.2341,52.43,Ses02M_impro01_M007,ang,1.5,4.0,4.0
52.44,54.53,Ses02M_impro01_M008,ang,2.0,3.5,3.5
57.3791,64.1421,Ses02M_impro01_M009,ang,1.5,4.5,4.0
66.9831,73.6261,Ses02M_impro01_M010,ang,2.0,4.0,3.5
74.2423,76.2871,Ses02M_impro01_M011,ang,2.5,4.0,3.5
81.5927,88.776,Ses02M_impro01_M012,fru,2.5,4.0,3.0
91.1995,93.9287,Ses02M_impro01_M013,fru,1.5,4.0,4.0
97.1601,99.54,Ses02M_impro01_M014,fru,1.5,4.5,4.0
99.989,104.6996,Ses02M_impro01_M015,fru,2.5,4.0,4.0
105.4351,112.2472,Ses02M_impro01_M016,xxx,2.5,4.0,3.5
115.435,118.71,Ses02M_impro01_M017,fru,2.5,4.0,3.0
119.1904,126.0898,Ses02M_impro01_M018,ang,2.0,4.5,4.0
129.4304,137.7264,Ses02M_impro01_M019,ang,2.5,4.5,4.0
138.3822,141.7665,Ses02M_impro01_M020,fru,2.5,4.0,4.0
149.4956,151.5261,Ses02M_impro01_M021,fru,2.0,4.5,3.5
153.3165,155.0414,Ses02M_impro01_M022,fru,2.0,3.5,3.5
3.9987,6.0541,Ses02M_impro02_F000,sad,2.5,2.5,3.5
15.5524,23.3599,Ses02M_impro02_F001,sad,1.5,2.5,4.5
23.579,26.4151,Ses02M_impro02_F002,sad,1.5,2.5,4.0
31.3058,32.6401,Ses02M_impro02_F003,sad,2.0,2.5,3.0
33.4566,37.3201,Ses02M_impro02_F004,sad,2.0,3.0,4.0
54.02,55.5818,Ses02M_impro02_F005,sad,4.0,2.5,3.5
56.6174,58.0712,Ses02M_impro02_F006,sad,2.5,2.0,3.0
59.0868,61.0584,Ses02M_impro02_F007,sad,2.5,2.5,3.0
64.7625,67.7895,Ses02M_impro02_F008,sad,4.0,3.0,3.0
84.1439,88.959,Ses02M_impro02_F009,sad,2.0,3.0,4.0
89.8468,96.5662,Ses02M_impro02_F010,sad,3.0,3.0,4.0
108.5118,112.6479,Ses02M_impro02_F011,fru,2.0,2.5,4.0
137.8409,142.0114,Ses02M_impro02_F012,sad,4.0,2.5,3.0
155.7643,160.4854,Ses02M_impro02_F013,sad,1.5,3.0,4.0
178.7739,181.4226,Ses02M_impro02_F014,sad,3.0,2.0,3.0
7.0366,15.1,Ses02M_impro02_M000,sad,2.0,3.0,4.0
26.7598,31.4253,Ses02M_impro02_M001,sad,3.5,3.0,3.5
32.68,33.6558,Ses02M_impro02_M002,sad,4.0,2.5,2.5
37.5389,44.4296,Ses02M_impro02_M003,fru,2.5,3.0,4.0
44.4743,54.8649,Ses02M_impro02_M004,xxx,3.5,4.0,4.0
55.4225,56.8962,Ses02M_impro02_M005,xxx,3.5,2.5,3.0
58.1707,59.5249,Ses02M_impro02_M006,xxx,3.0,2.5,2.5
61.7187,63.7973,Ses02M_impro02_M007,sad,3.0,2.5,3.5
67.8916,74.1377,Ses02M_impro02_M008,sad,2.5,2.5,3.5
75.0359,84.1992,Ses02M_impro02_M009,sad,3.0,2.5,4.0
96.5942,99.7326,Ses02M_impro02_M010,xxx,2.5,2.5,3.0
101.0854,108.0313,Ses02M_impro02_M011,xxx,2.5,2.5,3.0
113.8282,119.834,Ses02M_impro02_M012,xxx,2.5,2.5,3.5
120.2518,128.8678,Ses02M_impro02_M013,sad,2.0,2.5,3.0
129.5686,137.7099,Ses02M_impro02_M014,neu,2.5,2.5,3.5
141.7127,148.2248,Ses02M_impro02_M015,xxx,4.0,2.5,3.0
148.5469,155.0556,Ses02M_impro02_M016,xxx,3.5,3.0,3.5
159.4932,164.3,Ses02M_impro02_M017,sad,3.0,2.5,3.5
165.83,178.4193,Ses02M_impro02_M018,sad,4.0,3.0,4.0
5.2402,9.0515,Ses02M_impro03_F000,exc,4.5,3.5,3.5
12.123,14.0146,Ses02M_impro03_F001,exc,4.0,3.5,3.5
17.3302,21.296,Ses02M_impro03_F002,xxx,5.0,4.5,4.0
23.2289,25.5477,Ses02M_impro03_F003,exc,4.5,4.0,4.0
26.9512,28.2937,Ses02M_impro03_F004,exc,4.0,3.5,3.5
31.1617,32.911,Ses02M_impro03_F005,exc,4.5,4.0,4.0
36.4389,40.3353,Ses02M_impro03_F006,xxx,4.0,3.0,3.5
40.5591,44.4238,Ses02M_impro03_F007,exc,4.0,3.5,3.5
48.8635,53.0889,Ses02M_impro03_F008,exc,5.0,4.5,4.0
57.86,58.81,Ses02M_impro03_F009,xxx,4.0,3.0,2.5
63.3405,65.1508,Ses02M_impro03_F010,xxx,4.0,3.0,3.0
74.955,77.0704,Ses02M_impro03_F011,exc,5.0,4.5,4.0
77.0907,80.57,Ses02M_impro03_F012,exc,4.5,4.5,3.5
85.3339,94.6853,Ses02M_impro03_F013,exc,5.0,4.0,4.5
95.4379,96.8617,Ses02M_impro03_F014,exc,4.0,3.0,3.0
99.6891,103.4785,Ses02M_impro03_F015,exc,4.5,4.0,4.0
104.4488,106.5845,Ses02M_impro03_F016,exc,3.5,3.5,3.5
107.2558,109.6966,Ses02M_impro03_F017,exc,4.5,3.0,4.0
113.3783,115.3716,Ses02M_impro03_F018,exc,4.0,3.0,3.0
119.1334,121.56,Ses02M_impro03_F019,xxx,3.5,3.5,3.0
135.37,137.95,Ses02M_impro03_F020,exc,4.0,3.5,3.5
139.3125,143.645,Ses02M_impro03_F021,xxx,3.5,3.0,3.0
149.58,150.66,Ses02M_impro03_F022,xxx,4.0,2.5,3.0
152.6886,157.9201,Ses02M_impro03_F023,exc,4.0,3.0,4.0
158.8655,164.7588,Ses02M_impro03_F024,exc,4.5,4.5,4.5
171.654,174.8068,Ses02M_impro03_F025,xxx,3.5,2.5,3.0
176.1086,178.9562,Ses02M_impro03_F026,xxx,4.0,3.5,3.5
183.57,185.33,Ses02M_impro03_F027,xxx,4.0,2.5,3.0
186.1365,191.4453,Ses02M_impro03_F028,exc,4.5,3.5,3.5
3.1431,5.553,Ses02M_impro03_M000,exc,4.0,4.0,3.5
9.1156,12.3065,Ses02M_impro03_M001,exc,4.5,4.0,4.0
14.1737,17.6149,Ses02M_impro03_M002,xxx,5.0,3.5,3.5
21.2152,23.3916,Ses02M_impro03_M003,xxx,4.5,4.0,3.5
24.8,27.6835,Ses02M_impro03_M004,xxx,4.0,4.5,4.0
28.2293,31.5075,Ses02M_impro03_M005,exc,4.5,4.5,4.0
32.6098,36.6537,Ses02M_impro03_M006,xxx,4.5,4.0,4.5
43.75,49.86,Ses02M_impro03_M007,xxx,4.0,3.0,4.0
53.04,58.33,Ses02M_impro03_M008,exc,4.0,4.0,3.5
58.3367,64.1134,Ses02M_impro03_M009,exc,4.0,4.0,4.0
65.1724,72.73,Ses02M_impro03_M010,hap,4.0,3.5,3.5
72.74,76.14,Ses02M_impro03_M011,hap,4.0,3.5,4.0
76.8059,77.7009,Ses02M_impro03_M012,hap,4.5,2.5,3.0
79.2909,85.532,Ses02M_impro03_M013,xxx,4.0,3.5,3.5
86.83,88.3,Ses02M_impro03_M014,hap,4.0,2.5,2.5
88.46,90.1494,Ses02M_impro03_M015,hap,4.0,3.5,3.5
94.4412,95.804,Ses02M_impro03_M016,exc,4.0,3.5,3.5
96.6583,100.279,Ses02M_impro03_M017,hap,4.0,3.0,3.5
103.33,104.9776,Ses02M_impro03_M018,exc,4.5,3.0,3.5
105.9947,107.4795,Ses02M_impro03_M019,exc,5.0,3.5,3.5
109.5372,114.5874,Ses02M_impro03_M020,exc,4.0,4.5,4.0
115.1625,119.6025,Ses02M_impro03_M021,hap,4.0,4.0,4.0
121.6073,129.4938,Ses02M_impro03_M022,xxx,4.0,3.5,4.0
129.9508,139.699,Ses02M_impro03_M023,xxx,3.5,4.0,4.0
143.6282,150.2993,Ses02M_impro03_M024,exc,3.5,3.5,4.0
150.3093,156.8328,Ses02M_impro03_M025,xxx,4.0,4.0,4.0
157.619,158.9208,Ses02M_impro03_M026,exc,4.5,3.5,4.0
164.7903,172.9558,Ses02M_impro03_M027,hap,4.0,3.5,4.0
174.7051,176.434,Ses02M_impro03_M028,hap,3.5,3.0,3.5
178.5291,183.85,Ses02M_impro03_M029,xxx,4.0,3.5,4.0
185.2618,189.2079,Ses02M_impro03_M030,exc,4.0,3.0,3.5
190.9368,191.8928,Ses02M_impro03_M031,hap,4.0,3.0,3.0
5.1157,6.9185,Ses02M_impro04_F000,neu,3.3333,2.6667,2.3333
13.1185,16.2387,Ses02M_impro04_F001,neu,3.0,2.3333,2.3333
24.9578,28.19,Ses02M_impro04_F002,neu,3.3333,2.0,2.6667
28.2,31.74,Ses02M_impro04_F003,neu,3.3333,2.3333,3.0
37.9351,40.8943,Ses02M_impro04_F004,neu,2.6667,3.0,2.3333
54.751,61.4736,Ses02M_impro04_F005,neu,3.3333,2.3333,2.6667
73.8543,79.1665,Ses02M_impro04_F006,neu,3.3333,2.3333,2.3333
85.5106,89.9409,Ses02M_impro04_F007,neu,3.6667,2.3333,3.0
96.7713,103.3594,Ses02M_impro04_F008,neu,3.3333,2.3333,3.0
117.76,119.58,Ses02M_impro04_F009,sad,2.0,1.3333,2.0
139.5605,145.0028,Ses02M_impro04_F010,neu,3.0,2.0,3.0
145.0661,155.5569,Ses02M_impro04_F011,neu,3.0,2.0,3.3333
155.645,159.2365,Ses02M_impro04_F012,neu,3.0,1.6667,3.6667
167.7833,174.1,Ses02M_impro04_F013,xxx,3.6667,3.3333,3.3333
174.11,180.8,Ses02M_impro04_F014,neu,3.3333,2.3333,3.3333
180.81,188.2546,Ses02M_impro04_F015,neu,3.0,2.3333,3.3333
196.1824,201.1541,Ses02M_impro04_F016,neu,3.0,2.6667,3.0
203.29,215.0474,Ses02M_impro04_F017,xxx,3.3333,2.3333,3.0
3.6516,6.473,Ses02M_impro04_M000,fru,1.6667,3.0,2.6667
6.473,9.4965,Ses02M_impro04_M001,fru,2.0,3.0,2.0
10.8729,13.3083,Ses02M_impro04_M002,fru,2.3333,3.6667,3.0
16.0012,20.93,Ses02M_impro04_M003,fru,3.0,3.0,2.6667
20.99,26.259,Ses02M_impro04_M004,fru,2.3333,3.3333,2.6667
31.6,37.9371,Ses02M_impro04_M005,fru,2.0,4.0,2.3333
37.9705,41.5407,Ses02M_impro04_M006,fru,2.0,3.0,2.6667
41.6743,54.6257,Ses02M_impro04_M007,fru,2.0,3.6667,3.0
60.9668,66.365,Ses02M_impro04_M008,xxx,2.3333,2.3333,2.6667
66.4532,73.5619,Ses02M_impro04_M009,fru,2.3333,3.6667,2.6667
78.9722,85.4061,Ses02M_impro04_M010,fru,2.3333,3.3333,3.3333
88.3105,99.2349,Ses02M_impro04_M011,fru,2.0,3.0,3.3333
103.4023,110.5203,Ses02M_impro04_M012,fru,3.0,3.0,2.0
110.724,117.3947,Ses02M_impro04_M013,fru,2.3333,3.0,2.6667
117.9015,123.4099,Ses02M_impro04_M014,sad,2.3333,2.3333,2.3333
123.571,128.16,Ses02M_impro04_M015,fru,3.0,2.6667,2.0
128.17,133.7877,Ses02M_impro04_M016,fru,3.3333,3.6667,2.3333
133.8097,141.1249,Ses02M_impro04_M017,fru,2.6667,3.6667,3.0
157.4958,167.7,Ses02M_impro04_M018,fru,2.3333,3.3333,2.6667
167.71,170.99,Ses02M_impro04_M019,ang,2.0,3.3333,3.0
188.6831,195.9884,Ses02M_impro04_M020,fru,2.0,2.3333,2.6667
201.2104,203.4798,Ses02M_impro04_M021,xxx,2.0,2.0,2.0
214.4085,217.5372,Ses02M_impro04_M022,sad,2.6667,1.6667,1.6667
3.6155,4.8484,Ses02M_impro05_F000,neu,3.5,3.0,2.5
9.295,13.2588,Ses02M_impro05_F001,neu,3.5,3.0,3.0
14.74,16.49,Ses02M_impro05_F002,neu,3.0,2.5,2.5
16.49,27.9028,Ses02M_impro05_F003,neu,3.0,3.0,3.0
30.47,36.5507,Ses02M_impro05_F004,neu,3.0,3.0,3.0
38.1619,46.2674,Ses02M_impro05_F005,neu,2.5,3.0,3.0
46.2872,53.6683,Ses02M_impro05_F006,neu,2.5,3.0,3.5
56.6475,69.87,Ses02M_impro05_F007,neu,2.5,3.0,3.5
69.88,72.1149,Ses02M_impro05_F008,neu,3.0,2.5,2.5
74.3085,75.0407,Ses02M_impro05_F009,neu,3.0,2.5,2.5
81.36,82.59,Ses02M_impro05_F010,neu,3.0,2.5,2.5
83.1331,94.2758,Ses02M_impro05_F011,neu,2.0,3.0,3.5
100.2715,104.9224,Ses02M_impro05_F012,neu,2.5,3.0,3.0
105.3994,111.5716,Ses02M_impro05_F013,neu,2.5,3.0,3.0
111.7101,113.5505,Ses02M_impro05_F014,neu,2.5,2.5,2.5
119.3685,125.56,Ses02M_impro05_F015,neu,3.0,3.0,3.5
125.59,127.15,Ses02M_impro05_F016,neu,3.0,2.5,2.5
133.4189,141.79,Ses02M_impro05_F017,neu,2.5,3.0,2.5
141.8,145.15,Ses02M_impro05_F018,neu,2.0,2.5,3.0
152.8519,154.4152,Ses02M_impro05_F019,neu,3.0,2.5,3.0
159.91,162.69,Ses02M_impro05_F020,neu,3.0,3.5,3.5
162.7,165.64,Ses02M_impro05_F021,neu,3.0,3.5,3.0
167.5717,176.8958,Ses02M_impro05_F022,fru,2.5,3.5,3.0
180.8041,187.9777,Ses02M_impro05_F023,neu,2.5,3.5,3.0
203.06,209.3303,Ses02M_impro05_F024,neu,2.5,3.0,3.0
211.7643,217.8594,Ses02M_impro05_F025,neu,2.5,3.0,3.5
217.8694,226.37,Ses02M_impro05_F026,neu,2.5,3.0,3.5
230.9033,232.5628,Ses02M_impro05_F027,xxx,3.0,3.5,2.0
232.62,241.2503,Ses02M_impro05_F028,fru,2.5,3.0,4.0
242.5959,244.2978,Ses02M_impro05_F029,fru,3.0,3.0,3.5
246.19,247.1636,Ses02M_impro05_F030,xxx,3.5,2.5,3.0
2.6966,3.9776,Ses02M_impro05_M000,neu,3.5,3.0,2.5
4.9295,9.479,Ses02M_impro05_M001,neu,3.0,2.5,3.0
11.48,16.5042,Ses02M_impro05_M002,neu,3.0,3.5,3.0
27.2271,31.5242,Ses02M_impro05_M003,neu,3.0,3.5,2.5
35.32,38.1932,Ses02M_impro05_M004,sur,2.5,3.5,3.5
53.6501,56.5535,Ses02M_impro05_M005,xxx,2.5,3.5,3.5
67.2635,69.8172,Ses02M_impro05_M006,fru,2.5,3.5,3.5
